num_barrio	nombre_barrio	latitud_min	latitud_max	longitud_min	longitud_max
135	San Cristóbal	40.335798	40.346036	-3.692326	-3.684429
134	San Andrés	40.332187	40.350897	-3.721512	-3.704002
131	Butarque	40.326442	40.353134	-3.682723	-3.673968
133	Los Rosales	40.350013	40.36208	-3.692508	-3.685126
132	Los Ángeles	40.35068	40.363368	-3.703313	-3.694258
16	Pau de Carabanchel	40.35971	40.365164	-3.762925	-3.753558
128	Casco Histórico de Vallecas	40.333045	40.367451	-3.656554	-3.586001
129	Ensanche de Vallecas - La Gavia	40.362039	40.371018	-3.612977	-3.591202
119	Orcasitas	40.365154	40.371431	-3.719254	-3.705907
13	Buena Vista	40.359677	40.372593	-3.761175	-3.742701
65	Cuatro Vientos	40.362726	40.373208	-3.797585	-3.767203
121	San Fermín	40.365611	40.376596	-3.693699	-3.688163
123	12 de Octubre-Orcasur	40.364757	40.377906	-3.703968	-3.695929
85	Entrevías	40.365331	40.382528	-3.680967	-3.669036
17	Puerta Bonita	40.373884	40.382809	-3.746833	-3.736104
12	Abrantes	40.374224	40.383503	-3.730218	-3.719649
120	Pradolongo	40.373649	40.384839	-3.711268	-3.705571
122	Zofío	40.374476	40.3851	-3.718487	-3.71205
130	Santa Eugenia	40.379729	40.385875	-3.615761	-3.602114
117	Almendrales	40.38115	40.386168	-3.704572	-3.694873
18	Vista Alegre	40.380811	40.387611	-3.752093	-3.739862
66	Águilas	40.376491	40.387943	-3.780737	-3.764641
87	Palomeras sureste	40.381041	40.391044	-3.645537	-3.625324
86	Palomeras Bajas	40.378437	40.391121	-3.662783	-3.653857
118	Moscardó	40.385732	40.391126	-3.71238	-3.701844
68	Campamento	40.377781	40.392033	-3.818986	-3.788258
15	Opañel	40.386266	40.392901	-3.725967	-3.716183
88	Portazgo	40.384967	40.394348	-3.652753	-3.645157
67	Aluche	40.387296	40.394912	-3.763576	-3.744608
89	San Diego	40.385919	40.395137	-3.670591	-3.665098
14	Comillas	40.391326	40.396595	-3.714959	-3.709858
2	Delicias	40.393125	40.39994	-3.694469	-3.685071
127	Valdebernardo - Valderribas	40.393638	40.401169	-3.627675	-3.614491
19	San Isidro	40.393796	40.401215	-3.733276	-3.723276
81	Fontarrón	40.398337	40.401932	-3.646508	-3.638869
91	Adelfas	40.398519	40.403258	-3.674122	-3.668715
79	Pavones	40.395211	40.403611	-3.634686	-3.626446
71	Los Cármenes	40.39771	40.403919	-3.743195	-3.733153
125	Casco Histórico de Vicálvaro	40.392237	40.403986	-3.623325	-3.587301
90	Numancia	40.396207	40.404043	-3.664877	-3.65366
5	Acacias	40.39886	40.404481	-3.712892	-3.702206
6	Palos de Moguer	40.401194	40.405736	-3.698999	-3.691403
69	Lucero	40.398431	40.406078	-3.756658	-3.744899
95	Pacífico	40.403234	40.40673	-3.684263	-3.673963
84	Vinateros	40.403831	40.407229	-3.647096	-3.639693
126	El Cañaveral - Los Berrocales	40.39579	40.409711	-3.561058	-3.544063
3	Imperial	40.401399	40.409884	-3.721481	-3.717504
22	Lavapiés-Embajadores	40.405625	40.410968	-3.702786	-3.696349
124	Ambroz	40.40607	40.411167	-3.619687	-3.598702
80	Horcajo	40.403996	40.411577	-3.631278	-3.624176
70	Puerta del Ángel	40.406629	40.413872	-3.739333	-3.72378
82	Marroquina	40.409068	40.414557	-3.651442	-3.631787
96	Niño Jesús	40.407457	40.415789	-3.676077	-3.669833
83	Media Legua	40.408232	40.416172	-3.660393	-3.653269
21	Huertas-Cortes	40.412889	40.41876	-3.699573	-3.693902
92	Estrella	40.408291	40.419335	-3.66973	-3.662992
25	Sol	40.414842	40.419678	-3.707732	-3.70211
94	Jerónimos	40.408945	40.419924	-3.691254	-3.679925
24	Palacio	40.411273	40.420337	-3.717652	-3.709786
93	Ibiza	40.416594	40.421201	-3.678027	-3.669444
20	Chueca-Justicia	40.419978	40.42652	-3.700334	-3.693508
99	Goya	40.421848	40.428431	-3.679014	-3.670452
98	Fuente del Berro	40.421286	40.428538	-3.668058	-3.660934
102	Recoletos	40.421433	40.428865	-3.689839	-3.681106
23	Malasaña-Universidad	40.423725	40.429067	-3.710465	-3.703346
42	Ventas	40.420229	40.431728	-3.658215	-3.648301
73	Argüelles	40.426363	40.432826	-3.719071	-3.717924
39	Pueblo Nuevo	40.425463	40.432914	-3.643091	-3.634451
101	Lista	40.429023	40.434756	-3.679526	-3.674698
35	Trafalgar	40.42945	40.436677	-3.704187	-3.699488
97	Castellana	40.429494	40.437432	-3.687808	-3.680577
32	Almagro	40.436971	40.437657	-3.690147	-3.690962
74	Casa de Campo	40.411476	40.437798	-3.76903	-3.742829
40	Quintana	40.434294	40.438443	-3.648717	-3.64258
33	Arapiles	40.430285	40.438614	-3.710895	-3.705595
34	Gaztambide	40.431937	40.438895	-3.71677	-3.711921
100	Guindalera	40.431178	40.44052	-3.670574	-3.661433
38	Concepción	40.439462	40.444361	-3.64923	-3.642578
41	San Pascual	40.439757	40.445865	-3.658121	-3.648937
36	Vallehermoso	40.439297	40.445927	-3.717211	-3.704143
37	Nuevos Ministerios-Ríos Rosas	40.439138	40.44616	-3.702743	-3.692829
30	Prosperidad	40.440477	40.447891	-3.673862	-3.664249
28	El Viso	40.438098	40.45113	-3.689899	-3.68001
27	Ciudad Jardín	40.44579	40.451481	-3.677564	-3.670696
46	San Juan Bautista	40.447795	40.454281	-3.660877	-3.651933
60	Palomas	40.450086	40.454429	-3.622977	-3.610446
111	Bellas Vistas	40.449724	40.455651	-3.70978	-3.704609
113	Cuatro Caminos	40.446968	40.456193	-3.702195	-3.692561
31	Bernabéu-Hispanoamérica	40.452696	40.458201	-3.686477	-3.668751
8	Alameda de Osuna	40.451804	40.459492	-3.599855	-3.585309
72	Aravaca	40.445522	40.460217	-3.787834	-3.765518
44	Colina	40.455265	40.460522	-3.663269	-3.657947
58	Canillas	40.460765	40.460765	-3.633025	-3.633025
59	Conde Orgaz-Piovera	40.450555	40.46169	-3.642252	-3.626574
112	Berruguete	40.457109	40.461958	-3.70856	-3.701329
114	Cuzco-Castillejos	40.456841	40.463861	-3.698077	-3.689966
43	Atalaya	40.462381	40.466985	-3.666059	-3.663312
29	Nueva España	40.458478	40.467786	-3.670762	-3.676957
9	Campo de las Naciones-Corralejos	40.458548	40.468504	-3.617377	-3.593356
77	Valdezarza	40.46208	40.468806	-3.719159	-3.713708
75	Ciudad Universitaria	40.444491	40.469191	-3.751044	-3.726173
115	Valdeacederas	40.464345	40.469667	-3.709216	-3.69956
76	El Plantío	40.466337	40.471496	-3.83379	-3.80847
78	Valdemarín	40.464598	40.472433	-3.789254	-3.76711
10	Casco Histórico de Barajas	40.471446	40.476742	-3.581365	-3.576635
61	Pinar del Rey	40.468533	40.477509	-3.655806	-3.639295
57	Apóstol Santiago	40.472064	40.47967	-3.663358	-3.655676
11	Timón	40.469309	40.482171	-3.599475	-3.583597
26	Castilla	40.467489	40.482309	-3.686215	-3.674799
54	Pilar	40.471594	40.482399	-3.714366	-3.705439
45	Costillares	40.472003	40.483232	-3.671772	-3.665807
50	La Paz	40.475084	40.483897	-3.702192	-3.688802
49	Fuentelarreina	40.475327	40.48522	-3.746806	-3.737502
53	Peñagrande	40.473434	40.485349	-3.735116	-3.71855
64	Virgen del Cortijo - Manoteras	40.484953	40.490581	-3.671826	-3.659841
48	Arroyo del Fresno	40.487369	40.496516	-3.730546	-3.720984
62	Sanchinarro	40.485254	40.500176	-3.662147	-3.648807
63	Valdebebas - Valdefuentes	40.482815	40.500188	-3.623655	-3.603828
56	Mirasierra	40.487405	40.502963	-3.731097	-3.703819
55	Tres Olivos - Valverde	40.489893	40.511235	-3.694606	-3.669543
52	Montecarmelo	40.504107	40.511384	-3.704889	-3.692272
51	Las Tablas	40.495979	40.512542	-3.676771	-3.667815
47	El Pardo	40.51425	40.525164	-3.777227	-3.774744
4	Legazpi	40.385647	40.392315	-3.692867	-3.680765
1	Chopera	40.393395	40.398043	-3.701881	-3.697202
116	Ventilla-Almenara	40.28045	40.474012	-3.698061	-3.688738
