p_nombre_barrio,p_Población edad de 0 a 14 ,p_Población edad de 15 a 29,p_Población edad de 30 a 44 ,p_Población edad de 45 a 64 ,p_Población edad de 65 a 79 ,p_Población edad de 80 y + ,p_Tasa absoluta paro registrado,p_Población sin estudios,p_ Población con estudios superiores,p_rankingvulnerabilidad
Palacio,0.080879413724184,0.142660448589829,0.286564512547191,0.300732844770153,0.124761270264268,0.064401510104375,0.0821,0.029839845584016,0.411341228024414,0.007459395
Embajadores,0.085615057136455,0.158323997311226,0.34380461572933,0.2684293076406,0.090499663903204,0.053327358279184,0.0894,0.048591865283607,0.343283976033996,0.008192846
Cortes,0.067989744563669,0.148134080334251,0.311176526445732,0.303959737916627,0.111195517994492,0.057544392745228,0.0688,0.023260893305668,0.454297258927596,0.007343906
Justicia,0.082157075642418,0.157739172397153,0.307877910483774,0.288273615635179,0.10519966220292,0.058752563638557,0.0663,0.018349928876245,0.481436699857752,0.007273462
Universidad,0.077709810013917,0.161828009191831,0.323558921578147,0.271709227433084,0.105738421205942,0.059455610577079,0.0706,0.02487317331718,0.417619444234118,0.007502037
Sol,0.066796278294681,0.170948479377864,0.305790862380225,0.284821552562144,0.116928204416053,0.054714622969032,79,0.022522522522523,0.400096525096525,0.007601591
Imperial,0.114793784937717,0.134953122936749,0.230687970421233,0.309564681544082,0.135349267133237,0.074651173026982,0.0683,0.024692033944703,0.366767040788393,0.006482143
Acacias,0.102963184675247,0.151233980027754,0.224238796223232,0.300835351419009,0.152404016217246,0.068324671437512,0.0657,0.025738638277802,0.378162584644409,0.006515564
Chopera,0.101974847214506,0.13465326531643,0.25657861508157,0.274761351583413,0.140562654679529,0.091469266124552,0.0787,0.040139509270024,0.255889371596402,0.00725383
Legazpi,0.190733430292957,0.133908165385415,0.288853106170787,0.303241221691253,0.060980677332225,0.022283399127363,0.0494,0.013235505682636,0.458135520069055,0.005946916
Delicias,0.138718014050158,0.141265970225312,0.262548684162632,0.289375022749609,0.11083609361919,0.057256215193099,0.0642,0.024963769809733,0.362255154036744,0.006593065
Palos de Moguer,0.093793692713997,0.147001708870592,0.26906944228678,0.28499300916576,0.126417585831909,0.078724561130962,0.0721,0.033218572624919,0.342979436121708,0.007106183
Atocha,0.201716738197425,0.15793991416309,0.200858369098712,0.341630901287554,0.072103004291846,0.025751072961373,0.0796,0.02377972465582,0.270337922403004,0.006921118
Pacífico,0.102229100324395,0.144489747328949,0.215975715008482,0.292074640635695,0.15743579060147,0.087795006101009,61,0.023472469886095,0.381345754940136,0.006185095
Adelfas,0.128754428999727,0.13426001635323,0.242027800490597,0.287980376124285,0.142382120468793,0.064595257563369,0.0673,0.027108640450209,0.379109189485965,0.006152902
Estrella,0.123418538600568,0.126000516395559,0.193820466477322,0.252087098717618,0.212798003270505,0.091875376538428,0.0521,0.018034993270525,0.44678331090175,0.005701563
Ibiza,0.117641579731744,0.134407600596125,0.224105812220566,0.274869597615499,0.151639344262295,0.097336065573771,0.0573,0.021746654360868,0.442316566682049,0.006098272
Jerónimos,0.115618374558304,0.120424028268551,0.210459363957597,0.28791519434629,0.161837455830389,0.103745583038869,0.0415,0.016940363007779,0.484874675885912,0.005577574
Niño Jesús,0.140183246073298,0.141361256544503,0.186780104712042,0.267604712041885,0.178599476439791,0.085471204188482,0.0481,0.011270491803279,0.527663934426229,0.005472919
Recoletos,0.112909367859863,0.162033511043412,0.215536938309216,0.282368621477532,0.151053566895151,0.076097994414826,0.0389,0.008593936500358,0.576112039468449,0.005441394
Goya,0.10339818943386,0.160890420213485,0.228786650452642,0.271720037832725,0.149743277935414,0.085461424131874,0.0524,0.017629734102128,0.492222176131414,0.00586878
Fuente del Berro,0.104834433894057,0.141080638164554,0.240661300428978,0.267171157275751,0.152503976478527,0.093748493758134,0.0605,0.022344730514339,0.394229077473462,0.006253336
Guindalera,0.108049152912092,0.148937201580261,0.227150439904021,0.26915339683463,0.142999103225963,0.103710705543033,0.0585,0.020078398515814,0.443280768425147,0.006042229
Lista,0.107654132468028,0.167589234586753,0.231103263981676,0.254008398549341,0.14931284596297,0.090332124451231,0.0545,0.015184767779821,0.500919390236669,0.005931735
Castellana,0.110645580077895,0.182638970848578,0.214976985719344,0.261418623864039,0.150773043786144,0.079546795704001,0.0375,0.013011152416357,0.549814126394052,0.005624665
El Viso,0.13432487605716,0.168387284922718,0.207465733449985,0.275123942840478,0.135666375036454,0.079031787693205,0.0341,0.01409953509641,0.55895129944364,0.005305531
Prosperidad,0.107989704835442,0.141339466622857,0.235885219867477,0.268167132139532,0.165352390340069,0.081266086194622,0.0639,0.018785788433848,0.416368080902789,0.006251852
Ciudad Jardín,0.1175420565803,0.141018012657543,0.239141018012658,0.272191269540758,0.145832206415319,0.084275436793422,0.0632,0.020268456375839,0.416442953020134,0.006239065
Hispanoamérica,0.141905460109011,0.133649953781914,0.210021355943008,0.268351767443343,0.150033468268894,0.09603799445383,0.0488,0.013512958475377,0.517271121698772,0.005571773
Nueva España,0.163006205094709,0.144186806009144,0.22305682560418,0.260409862834749,0.134552580013063,0.074787720444154,0.0375,0.010387622327921,0.577770488218249,0.005370611
Castilla,0.124770315926738,0.171122043743702,0.205441289787209,0.275383794677257,0.134965325114101,0.088317230750993,0.0509,0.018504474442591,0.50250265433035,0.005913401
Bellas Vistas,0.114991304347826,0.170817391304348,0.264173913043478,0.264521739130435,0.117669565217391,0.067826086956522,0.0727,0.038584645065112,0.261674047441575,0.0081911
Cuatro Caminos,0.103082851637765,0.157383079348397,0.250160565189467,0.25976528288667,0.143457698370993,0.086150522566708,0.0614,0.025102660239243,0.418568112836993,0.007173168
Castillejos,0.093748465353828,0.146933163089918,0.257967882924913,0.261749251092668,0.148946618867554,0.090654618671119,0.06,0.022077004592017,0.425055928411633,0.007113526
Almenara,0.114803086392222,0.165782079300656,0.240934837875206,0.275991258195442,0.107533116274921,0.094955621961554,0.1069,0.070808433870786,0.22155823655429,0.008719827
Valdeacederas,0.126784247780689,0.165539087247272,0.285010363302178,0.274920808728638,0.08912439873294,0.058621094208283,0.0793,0.05732674749289,0.207304295764107,0.00837946
Berruguete,0.121667750325098,0.168481794538362,0.270196684005202,0.271700260078023,0.101592977893368,0.066360533159948,0.0736,0.042619220026896,0.227164580531706,0.008436213
Gaztambide,0.090487955528104,0.172152122121239,0.220153533927468,0.259948822024177,0.157460513544516,0.099797052854496,0.0615,0.019900230649574,0.47905380035402,0.006220535
Arapiles,0.101705362646394,0.16260530100678,0.241298541195808,0.254037394698993,0.15093486747483,0.089418532977193,0.0596,0.022059193005377,0.459022159690468,0.006186005
Trafalgar,0.10002854463157,0.150267096195408,0.271826448640052,0.26611752232598,0.133262651388492,0.078497736818497,0.0589,0.018991712707182,0.481205603788477,0.006189131
Almagro,0.111015707864034,0.157937269559069,0.222031415728067,0.269407545835648,0.150512652154149,0.089095408859033,0.0439,0.013508395404621,0.513066532003535,0.005806812
Rios Rosas,0.10943103257052,0.154423453732116,0.24300343820474,0.259381123146882,0.144811268438759,0.088949683906984,0.0531,0.018619189997282,0.488991573797227,0.006075922
Vallehermoso,0.107552628953407,0.151451661179288,0.198942432405467,0.262097176494064,0.17295220991719,0.107003891050584,0.0463,0.011312357050133,0.522408357544662,0.005707212
El Pardo,0.111111111111111,0.141493055555556,0.222511574074074,0.26244212962963,0.140335648148148,0.122106481481481,0.0621,0.058448459086079,0.161530286928799,0.006979131
Fuentelareina,0.156153370439085,0.160791589363018,0.160791589363018,0.26252319109462,0.175943104514533,0.083797155225727,0.0331,0.014906303236797,0.557069846678024,0.005867894
Peñagrande,0.123277492569576,0.149171395118436,0.199518148248221,0.277627668197784,0.182518238313969,0.067887057552013,0.0682,0.045951672010994,0.293718506642235,0.006765296
Pilar,0.102638087386645,0.125938299995661,0.231440100663861,0.245064433548835,0.200134507745043,0.094784570659956,0.0708,0.05671508731449,0.22219308825843,0.007262823
La Paz,0.102625580913477,0.132551875203505,0.201314270491075,0.256105141639286,0.244708877245952,0.062694254506705,0.0532,0.01845976348428,0.401608018459763,0.006161796
Valverde,0.234190600732956,0.123553058555722,0.284383526258859,0.240196315848953,0.07035727547182,0.04731922313169,66,0.040795668549906,0.361134651600753,0.006765041
Mirasierra,0.202851082413126,0.174932934057022,0.194335267327968,0.283642148605652,0.112171688814025,0.032066878782207,0.0414,0.019102641755579,0.525602199133392,0.005704454
El Goloso,0.321894150417827,0.090306406685237,0.313203342618384,0.192701949860724,0.040445682451254,0.041448467966574,0.0373,0.026514119676746,0.524017070734586,0.00565296
Casa de Campo,0.095426356589147,0.142945736434109,0.205038759689922,0.307441860465116,0.136589147286822,0.112558139534884,0.0757,0.029165874976249,0.372506175185256,0.006471156
Argüelles,0.094489829943314,0.158552850950317,0.223074358119373,0.271882294098033,0.154759919973324,0.097240746915639,0.0581,0.017823592139339,0.48342050474788,0.006078534
Ciudad Universitaria,0.118220786481953,0.172640864757408,0.191774864881655,0.262533391315152,0.170155929676337,0.084674162887495,0.0486,0.016141921048426,0.52677001758031,0.005822851
Valdezarza,0.118498878237814,0.14800462301992,0.214120606431437,0.269426881501122,0.163165408933306,0.086783601876402,0.0736,0.044936082296733,0.252614815133646,0.006948526
Valdemarín,0.265853658536585,0.152896341463415,0.194817073170732,0.280182926829268,0.070426829268293,0.035823170731707,34,0.011573504063039,0.617335631617828,0.005487481
El Plantío,0.1875,0.161029411764706,0.170955882352941,0.283823529411765,0.146323529411765,0.050367647058824,0.0294,0.015584415584416,0.537662337662338,0.005512394
Aravaca,0.192022334404161,0.184220590484932,0.181772984549488,0.297728315741166,0.106547345877314,0.03770842894294,0.0393,0.021103803259937,0.512839576780097,0.005685093
Cármenes,0.135586319218241,0.174383434155421,0.198464402047464,0.317938576081899,0.10248953001396,0.071137738483015,0.1107,0.080976064656512,0.154258626049114,0.009067394
Puerta del Ángel,0.112689325313429,0.158755465371887,0.239944923545184,0.279102350411866,0.118341908833973,0.091166026523661,0.0961,0.06120036374659,0.183479842376478,0.008990631
Lucero,0.119505184851217,0.162561992786294,0.204266230838593,0.283786068530207,0.133059062218215,0.096821460775473,0.0963,0.071392386741931,0.157873787812998,0.008749993
Aluche,0.107381634602265,0.134837252315762,0.205136368460151,0.25110292445536,0.208790042600931,0.092751777565531,0.0838,0.060475727429127,0.142643428827885,0.008610091
Campamento,0.122688721487647,0.144603065901069,0.222936311436548,0.2697150081652,0.153084338618764,0.086972554390771,0.0733,0.053731343283582,0.167164179104478,0.008397665
Cuatro Vientos,0.224478982691628,0.127870010596962,0.331508300953727,0.253797244789827,0.050335570469799,0.012009890498057,0.0768,0.027122940430925,0.246641318124208,0.007808226
Águilas,0.113909436029901,0.131736526946108,0.196508942898517,0.275468670502133,0.191499354232711,0.090877069390631,0.0841,0.076558992875964,0.125451351615107,0.008425264
Comillas,0.106436533621,0.145046745774901,0.231346637900036,0.27418194893923,0.148327939590076,0.094660194174757,0.0936,0.054370115834396,0.168153854680486,0.009432921
Opañel,0.114982149452173,0.161578234642373,0.231287701588083,0.281238458697526,0.126646559153022,0.084266896466823,0.0862,0.056587574149235,0.148454573837028,0.009488217
San Isidro,0.128080095450537,0.164289049125901,0.230378170877211,0.282409088551123,0.119442859366084,0.075400736629144,0.1155,0.0821098605745,0.134016462287922,0.010080312
Vista Alegre,0.118667792392464,0.157105403483825,0.220138642019197,0.270618556701031,0.149528972627089,0.083940632776395,0.0929,0.064873864213556,0.116823748518539,0.009720076
Puerta Bonita,0.141160522205523,0.168243302979401,0.224206524622049,0.275130404031474,0.114490319158341,0.076768927003212,0.1058,0.090436143164483,0.105182867201252,0.009968226
Buenavista,0.199454734291155,0.138869655530552,0.260212913276787,0.263393629911719,0.091764756794184,0.046304310195603,0.0825,0.053844273316221,0.157437966018824,0.008737946
Abrantes,0.157143337028452,0.153313849978165,0.223151600658403,0.281937586079479,0.113876851758541,0.07057677449696,0.0972,0.068173614870962,0.118299945858148,0.0096988
Orcasitas,0.167812015074263,0.139658612281091,0.21183772999335,0.28410551984039,0.108978053646642,0.087608069164265,0.1062,0.126989848020664,0.082717606775996,0.0095275
Orcasur,0.159814323607427,0.176245210727969,0.229590333038609,0.288019451812555,0.089964633068081,0.056366047745358,0.1314,0.140965573436545,0.096251782440416,0.01030216
San Fermín,0.177301908742298,0.168899995691327,0.230298591063811,0.278211038821147,0.096514283252187,0.04877418242923,0.1086,0.086210034581084,0.100285142267791,0.009892212
Almendrales,0.141427618412275,0.170351663013438,0.247688935480797,0.272229105117697,0.092299628323644,0.076003049652149,96,0.072093759898638,0.104529616724739,0.010260079
Moscardó,0.122249863950867,0.160771204229184,0.24465521262536,0.277890072300396,0.112376584000622,0.082057062893571,0.0884,0.053632009578926,0.116643384553981,0.010054949
Zofío,0.129663429948164,0.176023946849675,0.222092428999051,0.289844491494488,0.107468788785866,0.074906913922757,0.0924,0.082055732330537,0.088612477099605,0.010102661
Pradolongo,0.137526838043289,0.176115592177798,0.245981547031857,0.265246909998259,0.102825973423084,0.072303139325712,0.0948,0.082248430081176,0.068463776994946,0.010689197
Entrevías,0.136938739480963,0.168451715412229,0.207232389807568,0.287618431118696,0.116224327664332,0.083534396516213,0.1356,0.167859922178988,0.048793774319066,0.011542827
San Diego,0.142175975364442,0.177738594879181,0.258127002259915,0.272481188069635,0.087739339906127,0.061737899520699,0.1116,0.086758743448594,0.090846161453011,0.011555846
Palomeras Bajas,0.125564042451284,0.190123270059744,0.18828304217399,0.332148529078121,0.099473140235448,0.064407976001412,97,0.080496298049292,0.119273809121336,0.010369013
Palomeras Sureste,0.132193732193732,0.170750237416904,0.212891737891738,0.299548907882241,0.114078822412156,0.070536562203229,0.1087,0.127405565055184,0.090812995491994,0.010546204
Portazgo,0.128708614017486,0.156048444890354,0.220904400171994,0.274007453060054,0.132578472122689,0.087752615737423,0.1219,0.128853609008676,0.07259553258261,0.011132322
Numancia,0.125660750354549,0.167132236022175,0.236666809918776,0.282887103012592,0.116098672052946,0.071554428638962,0.1128,0.08895603481732,0.1064755779786,0.011050521
Pavones,0.118048673053628,0.165290166281247,0.176412289395441,0.300077084021583,0.154608523290387,0.085563263957714,0.1024,0.099670628669626,0.167406558785622,0.008222203
Horcajo,0.175308251659817,0.208188428706924,0.141637685741385,0.394404046791021,0.056907998735378,0.023553588365476,0.0838,0.039168855982804,0.30212562694053,0.007217273
Marroquina,0.098290598290598,0.167981591058514,0.153700051135949,0.313755570165827,0.173241288625904,0.093030900723208,0.0771,0.044002773284031,0.238502426623527,0.007529836
Media Legua,0.106718477220251,0.1512642901391,0.18280114884271,0.28495804471476,0.176155882187306,0.098102156895872,0.0962,0.067950889077053,0.211120519333898,0.007967891
Fontarrón,0.120814104839664,0.137735179268726,0.206957756478523,0.267542302686073,0.14572239971601,0.121228257011005,0.0992,0.07815750371471,0.132838038632987,0.008624139
Vinateros,0.107629184753523,0.125111494321223,0.197181423559493,0.264018552655051,0.173812213831242,0.132247130879467,88,0.065552230089788,0.163807577195416,0.007968351
Ventas,0.109500670241287,0.149191521447721,0.219650636729222,0.279511561662198,0.135954256032172,0.106191353887399,0.0843,0.056910357059023,0.162567486502699,0.008167974
Pueblo Nuevo,0.118705035971223,0.153695225637672,0.222743623283192,0.283976455199477,0.136919555264879,0.083960104643558,0.0818,0.061299821658164,0.151963833934719,0.008059598
Quintana,0.109711566077217,0.152258646863332,0.229516268001477,0.28256677470972,0.122594674434825,0.103352069913429,0.0821,0.045069848067707,0.206791067604772,0.007971289
Concepción,0.116762005479979,0.1369033312503,0.218333894149882,0.285776089987021,0.135220881603615,0.107003797529203,0.0771,0.031556886227545,0.271976047904192,0.007511923
San Pascual,0.117334514058003,0.140690723931813,0.196313925171574,0.285975204781935,0.173400487048926,0.086285145007749,0.0746,0.04733768942027,0.306756568886417,0.007278179
San Juan Bautista,0.145741172685595,0.160942652618033,0.195125874688329,0.285771736507681,0.14099573715113,0.071422826349232,0.0516,0.017918825561313,0.482405008635579,0.006521307
Colina,0.145992366412214,0.134064885496183,0.217239185750636,0.275127226463104,0.158555979643766,0.069020356234097,0.0592,0.021676300578035,0.459124690338563,0.006820826
Atalaya,0.163809523809524,0.162539682539683,0.170793650793651,0.277460317460317,0.16,0.065396825396825,0.0401,0.008818342151675,0.488536155202822,0.00597288
Costillares,0.149507243744039,0.173304873064172,0.171851582724011,0.291430128525364,0.154684590580862,0.059221581361551,0.0542,0.019151846785226,0.512809352070638,0.006402223
Palomas,0.196942712971208,0.173345206292668,0.174384090234491,0.309735826654794,0.117839121401009,0.02775304244583,0.0429,0.008115814871682,0.525773195876289,0.005960084
Piovera,0.171092847925015,0.188752292331726,0.174624736806357,0.332337159546288,0.100522991238199,0.032669972152415,0.0386,0.012845656010983,0.548048636987645,0.005739851
Canillas,0.115243557240259,0.140251556846432,0.203165382627317,0.279887759371846,0.182514091613951,0.078937652300194,0.0715,0.050718849840256,0.241244777586631,0.007055953
Pinar del Rey,0.117458009718024,0.140815701878563,0.206240195890883,0.271664689903202,0.175995714886942,0.087825687722386,0.0878,0.06198892112899,0.186182585549507,0.007618157
Apostol Santiago,0.118197891428197,0.165869949577631,0.186497282430751,0.319887368214262,0.13129461070002,0.078252897649139,0.0872,0.057435290137033,0.231009981390628,0.007195958
Valdefuentes,0.262169180617714,0.120503895242831,0.312116691529919,0.23410133156528,0.054754406320791,0.016354494723465,0.0514,0.015976781537941,0.48161402124602,0.006134629
"Villaverde Alto, Casco Histórico de Villaverde",0.153005711189869,0.16998126368541,0.216167407842163,0.286778482584257,0.105871464367141,0.068195670331159,0.1239,0.119252085997929,0.077532127413363,0.010347142
San Cristóbal,0.182475158084914,0.191056910569106,0.236353077816492,0.252677764872887,0.065363272680346,0.072073815976255,0.1377,0.125046142488003,0.048172757475083,0.011819176
Butarque,0.240694109918984,0.133512152397635,0.306218524195314,0.233742062623166,0.064593825268229,0.021239325596672,0.0865,0.056999025657681,0.130886651510231,0.009066352
Los Rosales,0.147613252197431,0.171521298174442,0.20946585530764,0.30393509127789,0.113806626098715,0.053657876943881,0.0979,0.090368303161605,0.098740498659714,0.009784459
Los Ángeles,0.115047731522488,0.147623265426631,0.195157956894007,0.27024899124102,0.162549617819768,0.109372437096086,0.1062,0.085660003304147,0.097554931438956,0.010032103
Casco Histórico de Vicálvaro,0.141578947368421,0.153362573099415,0.225672514619883,0.259035087719298,0.141929824561404,0.078421052631579,0.1192,0.121098387652713,0.075945004021294,0.00950182
Valdebernardo,0.139139309406362,0.224017690083347,0.13454669161422,0.400635028632987,0.074275670465499,0.027385609797585,0.0894,0.047372742200328,0.22192118226601,0.00815925
Valderrivas,0.292244224422442,0.094884488448845,0.278877887788779,0.281023102310231,0.041309130913091,0.011661166116612,0.0573,0.014463883596051,0.273514637103759,0.007122399
El Cañaveral,0.201058201058201,0.158730158730159,0.411640211640212,0.19047619047619,0.032804232804233,0.005291005291005,0.0601,0.014245014245014,0.183760683760684,0.007614949
Simancas,0.149328243153953,0.151310476470156,0.237611041773732,0.297628661625431,0.087475222083548,0.07664635489318,0.0908,0.064761812360532,0.185310953720772,0.008505973
Hellín,0.109607426462364,0.15345039704731,0.193602505312605,0.291466278939716,0.098199306565261,0.153674085672744,0.1197,0.114042434394193,0.072445561139029,0.009396693
Amposta,0.142822909178049,0.163431583992332,0.205847112389168,0.284327821710999,0.094775940570333,0.108794632159118,0.1307,0.109773483288452,0.063836527799778,0.009796174
Arcos,0.149045490621998,0.158277288107273,0.201929905175655,0.308617736747567,0.099669994569531,0.082459584777977,0.1007,0.102932107417167,0.117900992319336,0.008601381
Rosas,0.171451204055767,0.168631178707224,0.159505703422053,0.369328263624842,0.095057034220532,0.036026615969582,0.0598,0.027358105349122,0.24322852865115,0.007135216
Rejas,0.200183879865155,0.13325160894882,0.303463070793748,0.2508121360711,0.063315966901624,0.048973337419553,56,0.030696576151122,0.320627424523528,0.007526801
Canillejas,0.119990181983941,0.151863669834146,0.215785967249904,0.280795259300817,0.152740278410884,0.078824643220309,0.0884,0.071238112167807,0.142653986312328,0.008492104
Salvador,0.110038096925667,0.190396030831931,0.149818375121822,0.347125011074688,0.134668202356694,0.0679542836892,0.0623,0.025122121423587,0.357408699697604,0.007173188
Alameda de Osuna,0.159827213822894,0.123830093592513,0.210686002262676,0.256042373752957,0.205903527717783,0.043710788851178,0.0498,0.014023144996596,0.361266167460858,0.005880937
Aeropuerto,0.146042363433668,0.165551839464883,0.244147157190635,0.289855072463768,0.085841694537347,0.068561872909699,0.0782,0.099264705882353,75,0.007642576
Casco Histórico de Barajas,0.109869138495093,0.148446019629226,0.269492911668484,0.28680479825518,0.119274809160305,0.066112322791712,0.0755,0.07992596331819,0.128554602052835,0.007272295
Timón,0.19863829787234,0.144425531914894,0.285021276595745,0.270808510638298,0.069787234042553,0.03131914893617,0.0577,0.039768618944324,0.279705953241745,0.006339495
Corralejos,0.24474034620506,0.131025299600533,0.217043941411451,0.307057256990679,0.070439414114514,0.029693741677763,42,0.02353181911193,0.486801718845918,0.005635231
Casco Histórico de Vallecas,0.16713638651233,0.167765475591344,0.234046300956215,0.265374937091092,0.109864116758933,0.055812783090086,0.1205,0.123508187621427,0.071537607549265,0.009869551
Santa Eugenia,0.109322905947726,0.176085614323935,0.191232763943198,0.319201481786376,0.153899979419634,0.050257254579132,0.0922,0.0610971260751,0.15659744073841,0.008561733
Ensanche de Vallecas,0.244990140780483,0.113977163296189,0.415783922593663,0.184780116476361,0.029073233365433,0.011395423487871,0.0765,0.023467670066343,0.26603294055517,0.008022136
