input.nombre_barrio,input.va_Densidad (hab./Ha.) ,input.va_Tasa bruta de natalidad,input.va_Renta neta media anual de los hogares,input.va_Valor catastral medio de los bienes inmuebles,input.va_Superficie media de la vivienda (m2) en transacción
Palacio,153.17,6.86458054738344,34675.8479134597,124121.57,70.79
Embajadores,431.74,7.55097468070804,25999.8327430822,86821.52,56.08
Cortes,177.93,7.03021090632719,34952.6798046567,147344.7,91.92
Justicia,224.2,7.82957028404953,40314.882263767,158945.04,93.19
Universidad,325.91,7.69405577378827,30701.6520392922,106883.32,66.19
Sol,161.71,4.95117590427727,30935.8043113426,171610.78,97.13
Imperial,234.78,7.67111209081891,41950.8120458648,87446.56,79.87
Acacias,342.37,7.627765064836,44669.1824389435,83248.38,72.88
Chopera,348.7,9.55438161918965,31933.91199662,79471.76,68.67
Legazpi,136.11,13.4066509557476,48935.036576627,90178.67,94.84
Delicias,260.49,10.0116924875767,39647.6886525592,83583.65,82.61
Palos de Moguer,397.07,7.59819201995012,33938.3690529766,81739.38,65.94
Atocha,15.84,17.5901495162709,37939.2847228916,127649.25,74.03
Pacífico,443.14,7.64539640041648,41948.887029967,95321.7,70.37
Adelfas,286.29,10.4126705759851,45842.9286514838,89195.73,85.45
Estrella,226.6,7.19812073015668,58249.1444892188,124451.81,110.06
Ibiza,436.45,8.5008991335622,45561.1376637797,160287.21,88.66
Jerónimos,37.11,11.0419026047565,84955.302447994,329936.75,161.77
Niño Jesús,237.53,8.01182071909375,69100.1609099165,205637.32,113.96
Recoletos,180.45,9.52990086344739,84705.7178808273,261448.85,139.71
Goya,384.32,7.9487745639214,48814.7378325123,157508.54,91.12
Fuente del Berro,243.34,7.6454079163844,40503.5590024741,109738.52,77.98
Guindalera,257.42,7.56891373879923,46340.8740988493,114996.92,86.32
Lista,402.83,8.96602977489032,47375.4245291166,152904.34,90.83
Castellana,219.11,9.06895942523997,82811.1790116372,261652.21,127.95
El Viso,100.31,9.99824592176811,103573.082656006,315478.28,155.25
Prosperidad,351.15,9.97094104199088,43701.5220015745,101729.75,75.39
Ciudad Jardín,242.51,9.45498016627724,43706.9826198041,114722.5,79.11
Hispanoamérica,183.2,9.86905142127116,62635.3503539972,156270.15,105.7
Nueva España,136.84,10.6571205201004,80248.3920255963,201904.31,119.4
Castilla,78.06,9.56108637843975,54869.9650135588,106610.94,108.89
Bellas Vistas,402,8.79020819835753,31125.2299026959,78564.54,61.69
Cuatro Caminos,289.05,9.00398873768184,43306.0232761758,119218.39,84.47
Castillejos,288.97,9.6666253563019,45025.3268859599,114667.38,87.12
Almenara,224.35,8.51293831497872,28746.7033662579,82364.88,82.75
Valdeacederas,219.79,10.0817170424338,28242.0523623145,56778.23,61.16
Berruguete,405.36,9.1574342831446,28945.5254772727,70355.9,60.44
Gaztambide,447.52,7.49911253106141,42607.6365402033,112274.14,85.69
Arapiles,420.85,7.75034010801006,42210.1517765152,120510.75,82.71
Trafalgar,400.78,8.56461183955627,41126.2198025844,116258.33,85.71
Almagro,211.09,9.26652657163835,68786.7092139108,183975.01,136.35
Rios Rosas,277.31,10.0980100980101,47955.2791667397,121443.52,93.64
Vallehermoso,187.48,7.63339610797238,59458.5754002255,177760.6,110.31
El Pardo,0.18,7.59124087591241,39061.7270865533,94498.3,95.56
Fuentelareina,23.39,7.46500777604977,98155.7929422895,172607.26,160.73
Peñagrande,153.82,7.84897489681305,45508.0580730877,100133.82,100.53
Pilar,338.13,7.59504689778242,33746.0138188456,75022.46,64.94
La Paz,156.78,7.98982037700115,58457.3752869185,96815.18,116.48
Valverde,68.97,14.3827079506691,42537.2500960052,84332.83,84.83
Mirasierra,45.84,11.8551949909417,78328.1005562156,137514.56,113.62
El Goloso,6.78,18.2106096595408,57441.3442330211,81519.53,114.53
Casa de Campo,7.39,7.14812944330057,41436.0838529902,98568.69,81.28
Argüelles,316.71,7.63725142415959,53460.6435623358,202053.54,105.76
Ciudad Universitaria,11.3,6.3452566096423,67390.492096167,154344.74,107.13
Valdezarza,210.51,7.97763534706123,34996.9307976869,81625.61,79.83
Valdemarín,19.86,11.254143220535,112320.748093875,200754.89,176.08
El Plantío,7.71,8.82352941176471,101419.171710362,386518.19,182.48
Aravaca,44.82,8.98798387563408,77060.7556397454,147611.65,132.6
Cármenes,133.07,8.35548803646031,29540.9576941288,64231.31,72.86
Puerta del Ángel,301,8.37348154800189,27913.6339112542,69655.86,67.73
Lucero,211.36,7.06643865624603,30075.7055536143,63152.23,68.31
Aluche,231.46,7.00856263521955,31116.5071197473,58979.22,71.17
Campamento,20.65,8.26380611839491,31913.206846746,63522.08,77.29
Cuatro Vientos,10.43,14.55525606469,35197.13451,60658.68,96.44
Águilas,141.57,6.74172717562787,29910.4549361744,55535.46,73.64
Comillas,334.01,8.16473825473081,27579.2279443115,58639.77,66.47
Opañel,293.44,9.0524390432936,28031.4791042033,54050.37,68.53
San Isidro,202.99,8.78316559926807,26282.7243978732,50492.96,67.16
Vista Alegre,283.21,7.72434175174637,27788.2132821128,53480.84,65.26
Puerta Bonita,210.94,8.54700854700855,25725.1872554806,50230.98,66.88
Buenavista,82.33,10.1679349252165,31280.5620099041,53572.15,68.92
Abrantes,190.27,8.04842582259646,27997.6117863216,51026.14,73.1
Orcasitas,166.29,8.18632794251774,26857.9425527045,53708.18,100.55
Orcasur,97.83,10.4077612162212,24995.8694500883,53439.81,91.49
San Fermín,157.31,7.23962284599545,25440.2477533762,50304.3,77.36
Almendrales,269,10.0214401002144,25506.2488443106,54512.7,71.13
Moscardó,283.08,9.71139914633669,26358.1596933887,51943.63,65.98
Zofío,176.96,8.54732343513981,25498.3842078898,42213.74,61.58
Pradolongo,157.29,10.9251101321586,23173.8699772727,44169.38,73.86
Entrevías,56.91,8.32259688717106,22055.0909948959,43010.62,76.85
San Diego,376.37,11.5019190838734,21224.7913612672,45412.27,53.03
Palomeras Bajas,230.12,7.44322641079521,28754.3117819879,44166.15,66.82
Palomeras Sureste,135.5,8.96423815864562,26632.0903675335,42372.63,76.8
Portazgo,224.11,8.42287133524108,23824.7011850072,39888.36,68.58
Numancia,251.68,8.74288558505919,24872.5386984291,46440.28,61.09
Pavones,89.94,5.38579907672016,34024.5241388975,98890.1,76.76
Horcajo,84.81,6.4258286968106,45040.7301922175,96989.93,91.59
Marroquina,152.95,4.85897997954114,40428.4098530513,81953.86,85.88
Media Legua,177.75,7.14125056230319,35438.8711740488,87817.15,80.26
Fontarrón,175.23,8.39160839160839,28013.7068747194,72379.86,69.75
Vinateros,283.13,6.84849928537399,29156.1159960856,74639.28,73.2
Ventas,149.29,8.16412414518674,28196.6239385058,69508.26,67.92
Pueblo Nuevo,263.71,7.92926177256837,30038.9555432669,70105.52,66.93
Quintana,337.05,7.70260529296674,30421.5557167099,78617.45,66.09
Concepción,234.82,7.499697592839,34263.2416840776,84627.53,64.86
San Pascual,171.63,6.91180536356096,42449.9468798582,94529,82.42
San Juan Bautista,123,10.0806451612903,56198.1898953215,102522.46,108.13
Colina,112.35,9.18614020950846,54247.1572063758,112367.5,96.18
Atalaya,63.28,12.7510360216768,67826.1492998205,168128.52,129.84
Costillares,154.28,7.23384895359418,65589.45233329,112754.23,110.77
Palomas,59.64,6.70640834575261,81736.547158496,144304.94,171.73
Piovera,46.89,8.76802411206631,97253.6423164336,214047.1,159.29
Canillas,161.06,7.39581150541743,39790.2400918192,93176,89.42
Pinar del Rey,196.17,7.63622409823484,33701.4312862047,80444.05,71.89
Apostol Santiago,126.72,6.89768434882575,36691.4783926056,104658.69,94.5
Valdefuentes,32.4,18.6857676736219,55975.1455794732,114377.07,121.89
"Villaverde Alto, Casco Histórico de Villaverde",47.87,10.3706067374755,24884.4147377196,51666.28,65.99
San Cristóbal,143.17,13.5571125957308,19587.0949040644,26876.8,63.09
Butarque,28.65,12.6714161011461,30153.304534441,61604.11,75.47
Los Rosales,239.98,8.82220800261399,28416.0524909634,52206.91,64.57
Los Ángeles,157.51,7.3764283597326,28062.4299562607,58943.3,74.31
Casco Histórico de Vicálvaro,15.91,8.48315843545902,34498.3449952298,54182.2,60.66
Valdebernardo,69.03,5.9441252229047,43553.8023588155,61754.93,86.17
Valderrivas,282.66,9.2186249344484,43633.0698092204,77028.05,90.87
El Cañaveral,0.89,36.4188163884674,43790.5094258824,106107.71,82.2
Simancas,119.67,8.70989354574555,31368.0821042939,67547.84,73.11
Hellín,162.4,6.52748860503067,23534.7450276702,62968.18,83.58
Amposta,225.42,10.1504440819286,21841.9888400866,46961.13,59.11
Arcos,183.41,7.3813118604261,28111.3514107266,73483.65,72.47
Rosas,33.95,5.73983636709583,43369.4685542836,80925.23,95.68
Rejas,32.53,13.8984107198504,38202.7270639004,59944.22,86.83
Canillejas,178.5,7.34080292227179,31306.0089447945,62705.28,78.67
Salvador,60.03,5.91246028944582,54441.1045863053,119894.91,115.51
Alameda de Osuna,98.69,8.0861145447054,52281.1907390498,88289.33,99.82
Aeropuerto,0.61,8.94354387926216,24254.3146616541,73598.76,58.06
Casco Histórico de Barajas,133.53,8.05515734862448,29450.04216593,82966.28,69.7
Timón,23.06,15.9838405128881,40271.041996997,101313.54,87.55
Corralejos,16.04,8.33333333333333,65879.163713693,115899.58,116.75
Casco Histórico de Vallecas,9.23,10.3074552206755,28357.1952380006,55794.28,69.14
Santa Eugenia,116.79,7.26912274905006,36426.5820036597,57584.02,90.96
Ensanche de Vallecas,68.78,21.4962121212121,32391.8886208301,70762.74,83.27
